,Country,Entity,License requirement,License review policy,Federal Register citation
0,AFGHANISTAN,"Abdul Satar Ghoura, 501, 5th Floor, Amanullah Sancharaki Market Opp Chaman E Huzuri, Kabul, Afghanistan; and Flat No. 41 Block No. 24 Macroyan 3, Kabul, Afghanistan. (See alternate addresses under Pakistan).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 71869, 11/21/11."
1,AFGHANISTAN,"Afghan-German Construction Company, Golaye Park, Shari Naw, Kabul, Afghanistan, and Dasht Qala, Takhar Province, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR).,Presumption of denial,"77 FR 25057, 4/27/12."
2,AFGHANISTAN,"Assadullah Majed, 42S WD 18476 22167 Kabul, Afghanistan; and A2 Ground Floor, City Computer Plaza, Shar-e-Naw, Kabul, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 71869, 11/21/11."
3,AFGHANISTAN,"Emal Bilal Construction Company (EBCC), a.k.a., the following two aliases:
âImal Bilal Road Construction Company; and
âAimal and Balal Company.

 Kolola Pushta, Charahi Gul-e-Surkh, Kabul, Afghanistan; and Maidan Sahr, Hetefaq Market, Paktiya, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 44683, 8/1/14."
4,AFGHANISTAN,"Emal Bilal Mangal, a.k.a., the following three aliases:
âImal Bilal; and
âAimal Balal; and
âBellal Mangal.

 Kolola Pushta, Charahi Gul-e-Surkh, Kabul, Afghanistan; and Maidan Sahr, Hetefaq Market, Paktiya, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 44683, 8/1/14."
5,AFGHANISTAN,"Fazal Rahim Farid, a.k.a., the following three aliases:
âFazel Rahim Farid;
âFarid; and
âEngineer Idris.

 Microrayan 3rd Apt. 45, block #21, Kabul, Afghanistan; and A2 Ground Floor, City Computer Plaza, Shar-e-Naw, Kabul, Afghanistan. (See alternate addresses under Pakistan).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 71869, 11/21/11."
6,AFGHANISTAN,"Gulf Gate Sea Cargo LLC, Gulzaad Market Building, 4th Floor, Room 2, Kabul, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"81 FR 40178, 6/21/16."
7,AFGHANISTAN,"Habib ur Rahman, a.k.a., the following two aliases:
âHanif; and
âHabib Rahman.

 Ghazni City, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 71869, 11/21/11."
8,AFGHANISTAN,"Haji Khalil Construction Company, Wazir Akbar Khan, Road Number 10, In front of National Bank, District 10, Kabul, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"77 FR 25057, 4/27/12."
9,AFGHANISTAN,"Hanif Computer Zone (HCZ), Ghazni City, Afghanistan.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 71869, 11/21/11."
